00000020 A OTA_STACK_GUARD_SIZE
08044aec T _ZN4Page14FirmwareUpdate11RequestBackEv
08044b18 T _ZN4Page14FirmwareUpdate13IsFocusTargetEP9_lv_obj_t
08044b74 T _ZN4Page14FirmwareUpdate15MoveFocusHaloToEP9_lv_obj_tb
08044c68 T _ZN4Page14FirmwareUpdate12RefreshGroupEv
08044d46 T _ZN4Page14FirmwareUpdate16onViewWillAppearEv
08044d4c T _ZN4Page14FirmwareUpdate11ShowConfirmERKNS0_5Row_tE
08044e28 T _ZN4Page14FirmwareUpdate11HideConfirmEv
08044e62 T _ZN4Page14FirmwareUpdate4BackEv
08044e7c T _ZN4Page14FirmwareUpdate12FinishImportEb
08044f28 T _ZN4Page14FirmwareUpdate11RunWorkStepEv
08045034 T _ZN4Page14FirmwareUpdate11onWorkTimerEP11_lv_timer_t
08045040 T _ZN4Page14FirmwareUpdate10ClearGroupEv
0804510c T _ZN4Page14FirmwareUpdate19onViewWillDisappearEv
08045110 T _ZN4Page14FirmwareUpdate9ReleaseUIEv
080451b8 T _ZN4Page14FirmwareUpdate12onViewUnloadEv
080451cc T _ZN4Page14FirmwareUpdate17SetBrowserMessageEPKcS2_
08045220 T _ZN4Page14FirmwareUpdate9LoadFilesEv
080453d4 T _ZN4Page14FirmwareUpdate4GoUpEv
08045420 T _ZN4Page14FirmwareUpdate9EnterPathEPKc
08045468 T _ZN4Page14FirmwareUpdate16RunPendingActionEv
080454c8 T _ZN4Page14FirmwareUpdate13onAsyncActionEPv
080454d0 T _ZN4Page14FirmwareUpdate10onViewLoadEv
08045518 T _ZN4Page14FirmwareUpdate9SelectRowEh
080455b0 T _ZN4Page14FirmwareUpdate11StartImportEv
080456e4 T _ZN4Page14FirmwareUpdate7onEventEP11_lv_event_t
080457ac t _ZN12_GLOBAL__N_116CurrentImageReadEPvmPhj
080457d8 T _ZN9OtaUpdate7Session16ReadSelectedFileEPvmPhm
08045832 T _ZN9OtaUpdate7SessionC1Ev
08045832 T _ZN9OtaUpdate7SessionC2Ev
08045894 T _ZNK9OtaUpdate7Session18CurrentVersionCodeEv
08045898 T _ZNK9OtaUpdate7Session15ProgressPercentEv
0804589e T _ZNK9OtaUpdate7Session9LastErrorEv
080458a8 T _ZN9OtaUpdate7Session13FormatVersionEmPcj
080458ec T _ZN9OtaUpdate7Session22InvalidateConfirmationEv
08045904 T _ZN9OtaUpdate7Session19InvalidateCandidateEv
08045912 T _ZN9OtaUpdate7Session9CloseFileEv
0804592c T _ZN9OtaUpdate7Session5CloseEv
0804595a T _ZN9OtaUpdate7SessionD1Ev
0804595a T _ZN9OtaUpdate7SessionD2Ev
08045968 T _ZN9OtaUpdate7Session8SetErrorEPKcS2_
080459a8 T _ZN9OtaUpdate7Session16InitializeDeviceEv
08045a84 T _ZN9OtaUpdate7Session4StepEm
08045abc T _ZN9OtaUpdate7Session16OpenSelectedFileEPm
08045b48 T _ZN9OtaUpdate7Session7InspectEPKcP21ota_sd_package_info_t
08045c90 T _ZN9OtaUpdate7Session19RequireConfirmedBcbEv
08045cb8 T _ZN9OtaUpdate7Session5ApplyEv
08045da8 T _ZN9OtaUpdate7Session5StageEv
08045e64 T _ZN9OtaUpdate7Session19GetSelectedFileSizeEPvPm
08045edc T _ZN9OtaUpdate7Session13LoadStagingIoEP16ota_staging_io_t
08045f1c T _ZN9OtaUpdate7Session5BeginEPKc
080460b4 T ota_keys_get_aes128
08046102 t image_read_bridge
0804613c t program_verify
0804619a t slot_payload_crc
080461f8 t validate_image
08046224 t verify_slot_final
080462d8 t commit_slot_header.constprop.0
08046318 T ota_backup_stage
08046830 T ota_backup_result_name
0804684c t read_u32le
08046850 t arena_alloc
08046886 t arena_free
08046888 t candidate_image_read
08046898 t stream_append
0804699c T ota_package_apply_full
080470d0 T ota_package_result_name
080470ec t read_u32le
080470f0 t read_u32be
080470f6 t arena_alloc
0804712c t arena_free
0804712e t candidate_image_read
0804713e t write_candidate_chunk
080471b8 t stream_append
080472bc t patch_stream_fill
080473f2 t patch_stream_read
0804747e t stream_read_exact.constprop.0
080474ea t finish_decoded_stream
08047560 T ota_patch_apply
08048088 T ota_patch_result_name
080480a4 t read_u32le
080480a8 t check_reader_size
080480da t read_exact
08048102 T ota_sd_has_etu_extension
0804815c T ota_sd_inspect_header
080482f8 T ota_sd_inspect_reader
08048350 T ota_sd_hash_reader
080483e8 T ota_sd_transfer_begin
080484ce T ota_sd_transfer_step
0804874a T ota_sd_transfer_percent
080487a4 T ota_sd_result_name
080487c0 t device_snapshot_build
08048868 T ota_device_identity_get
080488bc t read_le32
080488d4 t write_le32
080488e4 T ota_slot_header_serialize_partial
0804892c T ota_slot_header_parse
080489fc t get_u32le
08048a00 t read_exact
08048a14 t program_exact
08048a28 t checkpoint
08048a40 t set_progress
08048a60 t discard_ram_block
08048a70 t verify_region
08048ac8 T ota_staging_crc32
08048afc t load_matching_session.constprop.0
08048bfc T ota_staging_begin
08048da0 T ota_staging_receive
08048f94 T ota_staging_finalize
080490e8 T ota_ble_ring_init
08049110 T ota_ble_ring_push_isr
08049138 T ota_ble_ring_pop
0804915e t ota_ble_crc16_update_byte
08049180 T ota_ble_crc16
080491b6 T ota_ble_frame_encode
0804921a T ota_ble_parser_reset
08049228 T ota_ble_parser_feed
080493e6 T ota_ble_demux_init
080493f4 T ota_ble_demux_feed
0804946e t session_now
0804947c t session_erase_staging_header
080494b0 t session_touch
080494be t session_teardown
080494e8 t session_send_ack_begin
08049568 t session_send_ack
080495f0 t session_feed_byte
08049ae0 T ota_ble_session_init
08049b1a T ota_ble_session_active
08049b28 T ota_ble_session_isr_active
08049b36 T ota_ble_session_isr_feed
08049b48 T ota_ble_session_feed_idle
08049b62 T ota_ble_session_pump
08049bea T ota_confirm_watchdog_config_matches
08049c64 T ota_confirm_health_init
08049c88 T ota_confirm_health_mark_hal_ready
08049c90 T ota_confirm_health_tick
08049c9a T ota_confirm_health_feed
08049ca4 T ota_confirm_health_ready
08049cd2 T ota_confirm_health_retry_ok
08049cea T ota_confirm_health_mark_attempt
08049cf0 T ota_handoff_capture
08049d80 T ota_handoff_report
08049df0 T ota_vtor_check
08049e38 T boot_crc32_init
08049e44 T boot_crc32_update
08049e78 T boot_crc32_final
08049e80 T boot_crc32
08049e9c t sha256_transform
08049fbc T boot_sha256_init
0804a014 T boot_sha256_update
0804a076 T boot_sha256_final
0804a124 t read_le32
0804a128 T boot_fw_default_expectations
0804a150 T boot_fw_header_validate_ex
0804a404 T boot_fw_header_validate
0804a40c T boot_fw_result_name
0804a424 t sub_bytes
0804a43c t add_round_key
0804a45c t key_expansion
0804a4f0 T AES_init_ctx
0804a4f4 T AES_encrypt_block
0804a6f4 t LzmaDec_TryDummy
0804ab14 t LzmaDec_DecodeReal2
0804baec T LzmaDec_Init
0804bb00 T LzmaDec_DecodeToDic
0804be2c T LzmaDec_DecodeToBuf
0804bed0 T LzmaDec_FreeProbs
0804bee2 t LzmaDec_AllocateProbs2.isra.0
0804bf22 T LzmaProps_Decode
0804bf64 T LzmaDec_Allocate
0804bff8 T __aeabi_atexit
0804c002 T __cxa_end_cleanup
0804c00e t _ZN10__cxxabiv1L24__is_gxx_exception_classEPc
0804c048 T __cxa_type_match
0804c104 T __cxa_begin_cleanup
0804c13e T __gnu_end_cleanup
0804c170 t _ZN10__cxxabiv1L24__is_gxx_exception_classEPc
0804c1aa T __cxa_begin_catch
0804c1fc T __cxa_end_catch
0804c244 T __cxa_get_globals_fast
0804c24c T __cxa_get_globals
0804c254 t _ZL12read_uleb128PKhPm
0804c272 t _ZL12read_sleb128PKhPl
0804c2a2 t _ZL28read_encoded_value_with_basehjPKhPj
0804c32e t _ZL21base_of_encoded_valuehP15_Unwind_Context
0804c370 t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
0804c390 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
0804c3ee t _Unwind_GetGR
0804c408 T __gxx_personality_v0
0804c734 T _ZN10__cxxabiv111__terminateEPFvvE
0804c73c T _ZSt13get_terminatev
0804c74c T _ZSt9terminatev
0804c756 T _ZN10__cxxabiv112__unexpectedEPFvvE
0804c760 T _ZSt14get_unexpectedv
0804c770 T _ZSt10unexpectedv
0804c77a T __cxa_rethrow
0804c7e8 T __cxa_guard_acquire
0804c800 T __cxa_guard_abort
0804c806 T __cxa_guard_release
0804c80c T _ZN10__cxxabiv120__si_class_type_infoD1Ev
0804c80c T _ZN10__cxxabiv120__si_class_type_infoD2Ev
0804c820 T _ZN10__cxxabiv120__si_class_type_infoD0Ev
0804c834 T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0804c870 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0804c8e4 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
0804c90e T _ZNSt9type_infoD1Ev
0804c90e T _ZNSt9type_infoD2Ev
0804c910 T _ZNKSt9type_info14__is_pointer_pEv
0804c910 T _ZNKSt9type_info15__is_function_pEv
0804c914 T _ZNKSt9type_info7__equalERKS_
0804c914 T _ZNKSt9type_infoeqERKS_
0804c940 T _ZSt17__throw_bad_allocv
0804c946 T _ZSt28__throw_bad_array_new_lengthv
0804c94c T _ZSt20__throw_length_errorPKc
0804c952 T _ZSt24__throw_out_of_range_fmtPKcz
0804c95a T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0804c98c T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
0804c998 T _ZN10__cxxabiv117__class_type_infoD1Ev
0804c998 T _ZN10__cxxabiv117__class_type_infoD2Ev
0804c9ac T _ZN10__cxxabiv117__class_type_infoD0Ev
0804c9c0 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0804c9fe T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0804ca16 T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0804ca40 T _ZdlPvj
0804ca44 W _ZNKSt17basic_string_viewIcSt11char_traitsIcEE7compareEjjPKcj
0804ca84 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
0804cb84 t _ZN10__cxxabiv1L24__is_gxx_exception_classEPc
0804cbbe T __cxa_call_terminate
0804cbdc T __cxa_call_unexpected
0804cc04 T atan2
0804cc08 T log
0804cc8c T sqrt
0804ccf8 T atan
0804d048 T cos
0804d0d0 T fabs
0804d0e0 T sin
0804d170 T cosf
0804d1e0 T sinf
0804d258 T nan
0804d268 T __ieee754_sqrt
0804d458 T __kernel_cos
0804d6c8 T __kernel_sin
0804d848 T __ieee754_atan2
0804d9f8 T __ieee754_log
0804ddb0 T __ieee754_rem_pio2
0804e1d4 T __kernel_cosf
0804e2d8 T __kernel_sinf
0804e368 T __ieee754_rem_pio2f
0804e5c8 T fabsf
0804e5d8 T __kernel_rem_pio2
0804ee04 T __kernel_rem_pio2f
0804f440 T scalbn
0804f554 T scalbnf
0804f638 T floor
0804f740 T floorf
0804f7d4 T __aeabi_drsub
0804f7dc T __aeabi_dsub
0804f7dc T __subdf3
0804f7e0 T __adddf3
0804f7e0 T __aeabi_dadd
0804fa58 T __aeabi_ui2d
0804fa58 T __floatunsidf
0804fa78 T __aeabi_i2d
0804fa78 T __floatsidf
0804fa9c T __aeabi_f2d
0804fa9c T __extendsfdf2
0804fae0 T __aeabi_ul2d
0804fae0 T __floatundidf
0804faf0 T __aeabi_l2d
0804faf0 T __floatdidf
0804fb4c T __aeabi_dmul
0804fb4c T __muldf3
0804fda0 T __aeabi_ddiv
0804fda0 T __divdf3
0804ff70 T __gedf2
0804ff70 T __gtdf2
0804ff78 T __ledf2
0804ff78 T __ltdf2
0804ff80 T __cmpdf2
0804ff80 T __eqdf2
0804ff80 T __nedf2
0804fffc T __aeabi_cdrcmple
0805000c T __aeabi_cdcmpeq
0805000c T __aeabi_cdcmple
0805001c T __aeabi_dcmpeq
08050030 T __aeabi_dcmplt
08050044 T __aeabi_dcmple
08050058 T __aeabi_dcmpge
0805006c T __aeabi_dcmpgt
08050080 T __aeabi_dcmpun
08050080 T __unorddf2
080500ac T __aeabi_d2iz
080500ac T __fixdfsi
080500fc T __aeabi_d2uiz
080500fc T __fixunsdfsi
0805013c T __aeabi_d2f
0805013c T __truncdfsf2
080501dc T __aeabi_frsub
080501e4 T __aeabi_fsub
080501e4 T __subsf3
080501e8 T __addsf3
080501e8 T __aeabi_fadd
08050348 T __aeabi_ui2f
08050348 T __floatunsisf
08050350 T __aeabi_i2f
08050350 T __floatsisf
0805036c T __aeabi_ul2f
0805036c T __floatundisf
0805037c T __aeabi_l2f
0805037c T __floatdisf
080503f8 T __aeabi_ldivmod
08050498 T __aeabi_uldivmod
080504c8 T __udivmoddi4
08050784 t selfrel_offset31
08050798 t search_EIT_table
08050800 t __gnu_unwind_get_pr_addr
08050828 t get_eit_entry
080508c0 t restore_non_core_regs
08050918 t _Unwind_decode_typeinfo_ptr.constprop.0
08050924 t _Unwind_DebugHook
08050928 t unwind_phase2
08050964 t unwind_phase2_forced
08050a3c T __gnu_Unwind_RaiseException
08050aa4 T __gnu_Unwind_ForcedUnwind
08050ab4 T __gnu_Unwind_Resume
08050af8 T __gnu_Unwind_Resume_or_Rethrow
08050b0c T _Unwind_Complete
08050b10 T _Unwind_DeleteException
08050b1c T _Unwind_VRS_Get
08050b50 t _Unwind_GetGR
08050b6c T _Unwind_VRS_Set
08050ba0 t _Unwind_SetGR
08050bb8 T __gnu_Unwind_Backtrace
08050c3c t __gnu_unwind_pr_common
08050ee0 T __aeabi_unwind_cpp_pr0
08050ee8 W __aeabi_unwind_cpp_pr1
08050ef0 W __aeabi_unwind_cpp_pr2
08050ef8 T _Unwind_VRS_Pop
080511e8 T __restore_core_regs
080511e8 T restore_core_regs
08051200 T __gnu_Unwind_Restore_VFP
08051208 T __gnu_Unwind_Save_VFP
08051210 T __gnu_Unwind_Restore_VFP_D
08051218 T __gnu_Unwind_Save_VFP_D
08051220 T __gnu_Unwind_Restore_VFP_D_16_to_31
08051228 T __gnu_Unwind_Save_VFP_D_16_to_31
08051230 T __gnu_Unwind_Restore_WMMXD
08051274 T __gnu_Unwind_Save_WMMXD
080512b8 T __gnu_Unwind_Restore_WMMXC
080512cc T __gnu_Unwind_Save_WMMXC
080512e0 T ___Unwind_RaiseException
080512e0 T _Unwind_RaiseException
08051304 T ___Unwind_Resume
08051304 T _Unwind_Resume
08051328 T ___Unwind_Resume_or_Rethrow
08051328 T _Unwind_Resume_or_Rethrow
0805134c T ___Unwind_ForcedUnwind
0805134c T _Unwind_ForcedUnwind
08051370 T ___Unwind_Backtrace
08051370 T _Unwind_Backtrace
08051394 t next_unwind_byte
080513cc t _Unwind_GetGR.constprop.0
080513e8 t unwind_UCB_from_context
080513ec T __gnu_unwind_execute
080516e8 T __gnu_unwind_frame
08051714 T _Unwind_GetRegionStart
08051720 T _Unwind_GetLanguageSpecificData
08051734 T _Unwind_GetDataRelBase
0805173a T _Unwind_GetTextRelBase
08051740 W __aeabi_idiv0
08051740 W __aeabi_ldiv0
08051744 T abort
08051754 T __assert_func
08051790 T atof
08051796 T atoi
080517a0 T getenv
080517b8 T _findenv_r
08051830 T malloc
08051840 T free
08051850 t sbrk_aligned
08051894 T _malloc_r
08051994 T __malloc_lock
080519a0 T __malloc_unlock
080519ac T srand
08051a08 T rand
08051a84 t sulp
08051ac0 T _strtod_l
08052688 T strtod
080526a0 t _strtol_l.isra.0
08052794 T strtol
080527a8 t _strtoul_l.isra.0
08052884 T strtoul
08052898 T __cxa_atexit
080528b4 T __cvt
0805297e T __exponent
080529f4 W _printf_float
08052e48 T _printf_common
08052f24 T _printf_i
08053160 t std
080531cc t stdio_exit_handler
080531e4 t cleanup_stdio
08053224 t global_stdio_init.part.0
08053260 T __sfp_lock_acquire
0805326c T __sfp_lock_release
08053278 T __sinit
080532a8 T fiprintf
080532a8 T fprintf
080532cc T _fwalk_sglue
08053308 T sniprintf
08053308 T snprintf
08053374 T siprintf
08053374 T sprintf
080533b8 T __sread
080533da T __swrite
08053412 T __sseek
08053436 T __sclose
0805343e T _vsniprintf_r
0805343e T _vsnprintf_r
0805349c T vsniprintf
0805349c T vsnprintf
080534b8 T _vsiprintf_r
080534b8 T _vsprintf_r
080534e4 T vsiprintf
080534e4 T vsprintf
080534f8 T memcmp
08053518 T memmove
0805354c T memset
0805355c T strchr
08053576 T strncmp
0805359a T strncpy
080535c0 T strrchr
080535ec T strstr
08053618 T _raise_r
08053668 T raise
08053678 T _localeconv_r
08053680 T _close_r
080536a0 T _lseek_r
080536c4 T _read_r
080536e8 T _kill_r
0805370c T _getpid_r
08053710 T _sbrk_r
08053730 T _write_r
08053754 T __errno
08053760 T __libc_init_array
080537a8 T __retarget_lock_init_recursive
080537aa T __retarget_lock_acquire_recursive
080537ac T __retarget_lock_release_recursive
080537ae T strcmp
080537c2 T strcpy
080537e0 T memchr
08053880 T memcpy
0805389c T strlen
080538ac t quorem
080539c0 T _dtoa_r
08054534 T __env_lock
08054540 T __env_unlock
0805454c T _free_r
080545e0 t rshift
08054684 T __hexdig_fun
080546b0 T __gethex
08054ad0 t L_shift
08054af4 T __match
08054b1c T __hexnan
08054c52 T __ascii_mbtowc
08054c78 T _Balloc
08054cf8 T _Bfree
08054d3c T __multadd
08054dc8 T __s2b
08054e5c T __hi0bits
08054e9a T __lo0bits
08054ef4 T __i2b
08054f20 T __multiply
08055064 T __pow5mult
08055118 T __lshift
080551f0 T __mcmp
08055228 T __mdiff
08055350 T __ulp
0805539c T __b2d
08055430 T __d2b
080554e0 T __ratio
08055544 T __copybits
0805558a T __any_on
080555cc T __ascii_wctomb
080555e6 T __ssputs_r
0805569c T _svfiprintf_r
0805569c T _svfprintf_r
08055894 t __sfputc_r
080558c2 T __sfputs_r
080558e8 T _vfiprintf_r
080558e8 T _vfprintf_r
08055b18 T __sflush_r
08055c20 T _fflush_r
08055c70 T __swbuf_r
08055cec T __swsetup_r
08055d98 T _calloc_r
08055dc0 T _realloc_r
08055e1c T __swhatbuf_r
08055e68 T __smakebuf_r
08055ee0 T _fstat_r
08055f04 T _isatty_r
08055f24 T _malloc_usable_size_r
08055f34 T __aeabi_d2lz
08055f34 T __fixdfdi
08055f64 T __aeabi_d2ulz
08055f64 T __fixunsdfdi
08055fa0 T _close
08055fb0 T _fstat
08055fc0 T _getpid
08055fd0 T _isatty
08055fe0 T _kill
08055ff0 T _lseek
08056000 T _read
08056010 T _write
08056020 T _exit
080587a4 T _ZTV7TwoWire
080587b8 T _ZTV12Adafruit_GFX
08058810 t _ZL4font
08058d10 T _ZTV15Adafruit_ST7789
08058d78 T _ZTV10SdioCardEX
08058d94 t _ZL24en25qh128a_xip_init_para
08058da4 t _ZL14qspi_rdid_para
08058dbc t _ZL19en25qh128a_rst_para
08058dd4 t _ZL21en25qh128a_rsten_para
08058dec t _ZL17w25q128_wrsr_para
08058e04 t _ZL20en25qh128a_rdsr_para
08058e1c t _ZL20en25qh128a_wren_para
08058e34 t _ZL21en25qh128a_erase_para
08058e4c t _ZL21en25qh128a_write_para
08058e70 t __FUNCTION__.0
08058e84 T _ZTV14HardwareSerial
08058ea8 t _ZL16SERIAL_ConfigGrp
08058f14 t CSWTCH.50
08058f18 t CSWTCH.49
08058f1c t CSWTCH.40
08058f20 t CSWTCH.39
08058f24 t _ZZN8SPIClass8setClockEmE17mclk_freq_div_map
08058f30 T PIN_MAP
08059730 t table_week.0
0805973c t clock_map.1
080597b4 t div_map.0
080597bb t ahb_apb1_div_table.1
080597bb t ahb_apb2_div_table.0
080597c3 t sclk_ahb_div_table.2
080597d3 t pll_fr_table.3
080597d9 t CSWTCH.100
080597f2 t sys_ahb_div_table.0
08059802 t pll_fr_table.1
08059808 T lv_obj_class
08059824 t CSWTCH.19
08059840 t CSWTCH.126
08059840 t CSWTCH.128
0805984c t __func__.1
08059862 T _lv_bpp8_opa_table
08059962 T _lv_bpp4_opa_table
08059972 T _lv_bpp2_opa_table
08059976 T _lv_bpp1_opa_table
08059978 t wcorr.0
080599a2 t __func__.0
080599b4 T lv_list_btn_class
080599d0 T lv_list_class
080599ec T lv_font_montserrat_10
08059a08 t font_dsc
08059a20 t kern_classes
08059a30 t kern_class_values
0805a5dd t kern_right_class_mapping
0805a67b t kern_left_class_mapping
0805a71c t cmaps
0805a744 t unicode_list_1
0805a7c0 t glyph_dsc
0805acb0 t glyph_bitmap
0805be78 T lv_font_montserrat_8
0805be94 t font_dsc
0805beac t kern_classes
0805bebc t kern_class_values
0805ca69 t kern_right_class_mapping
0805cb07 t kern_left_class_mapping
0805cba8 t cmaps
0805cbd0 t unicode_list_1
0805cc4c t glyph_dsc
0805d13c t glyph_bitmap
0805dc92 t colors.2
0805dcb8 t sin0_90_table
0805dd6e t __func__.0
0805dd7d T _lv_style_builtin_prop_flag_lookup_table
0805dded t __func__.0
0805ddfd t __func__.1
0805de0d t __func__.2
0805de1e t __func__.3
0805de2b t __func__.5
0805de3c t __func__.6
0805de49 t __func__.8
0805de55 t __func__.9
0805de65 t __func__.10
0805de78 t __func__.11
0805de8e t __func__.12
0805dea0 t __func__.13
0805dea9 t __func__.14
0805debb t __func__.17
0805decd t __func__.20
0805ded8 T lv_arc_class
0805def4 T lv_bar_class
0805df10 T lv_btn_class
0805df2c T lv_img_class
0805df48 T lv_label_class
0805df64 T lv_line_class
0805df80 T lv_slider_class
0805df9c T lv_switch_class
0805dfc4 V _ZTVN6Filter10HysteresisIsEE
0805dfd8 V _ZTVN6Filter11MedianQueueIsLj10EEE
0805dfec T _ZTV10AppFactory
0805dff8 T _ZTVN4Page9DialplateE
0805e02c t _ZZN4Page13DialplateView15Spectrum_UpdateEvE6frames
0805e064 T _ZTVN4Page7LiveMapE
0805e098 t _ZZL17Snapshot_ReadLineR7MapConvlllP12lv_color16_tE10dispToData
0805e0a4 t _ZZN4Page11LiveMapView15ZoomCtrl_CreateEP9_lv_obj_tE4prop
0805e0ac t CSWTCH.57
0805e0c4 T _ZTVN4Page8MainMenuE
0805e0f8 t _ZZN12_GLOBAL__N_115ApplyFocusStyleEP9_lv_obj_tE5props
0805e104 t _ZN12_GLOBAL__N_1L12kSensorItemsE
0805e154 t _ZN12_GLOBAL__N_1L12kSystemItemsE
0805e1c4 t _ZN12_GLOBAL__N_1L13kDisplayItemsE
0805e234 t _ZN12_GLOBAL__N_1L10kMenuItemsE
0805e2e0 T _ZTVN4Page11RouteImportE
0805e35c T _ZTVN4Page11RouteSelectE
0805e390 t _ZN12_GLOBAL__N_1L15styleTransPropsE
0805e39c T _ZTVN4Page7StartupE
0805e3d0 t _ZN12_GLOBAL__N_1L12BRAND_GLYPHSE
0805e434 t _ZN12_GLOBAL__N_1L2TRE
0805e4d4 t _ZZL28StatusBar_SdCardImage_CreateP9_lv_obj_tE4prop
0805e4d8 t _ZZL31StatusBar_BlueToothImage_CreateP9_lv_obj_tE4prop
0805e4dc t _ZZL19StatusBar_StyleInitP9_lv_obj_tE4prop
0805e4e4 T _ZTVN4Page11SystemInfosE
0805e518 t _ZZN4Page15SystemInfosView10Style_InitEvE10style_prop
0805e51c T _ZTVN4Page8TemplateE
0805e550 T font_agencyb_12
0805e56c t font_dsc
0805e584 t cmaps
0805e598 t glyph_dsc
0805e898 t glyph_bitmap
0805eff0 T font_agencyb_36
0805f00c t font_dsc
0805f024 t cmaps
0805f038 t unicode_list_0
0805f048 t glyph_dsc
0805f088 t glyph_bitmap
0805f594 T font_bahnschrift_13
0805f5b0 t font_dsc
0805f5c8 t kern_classes
0805f5d8 t kern_class_values
0805fa98 t kern_right_class_mapping
0805faf8 t kern_left_class_mapping
0805fb58 t cmaps
0805fb6c t glyph_dsc
0805fe6c t glyph_bitmap
080608f4 T font_bahnschrift_17
08060910 t font_dsc
08060928 t kern_classes
08060938 t kern_class_values
08060df8 t kern_right_class_mapping
08060e58 t kern_left_class_mapping
08060eb8 t cmaps
08060ecc t glyph_dsc
080611cc t glyph_bitmap
0806218c T font_bahnschrift_24
080621a8 t font_dsc
080621c0 t kern_pairs
080621cc t kern_pair_values
080621e2 t kern_pair_glyph_ids
08062210 t cmaps
08062224 t unicode_list_0
08062248 t glyph_dsc
080622d8 t glyph_bitmap
0806280c T font_bahnschrift_32
08062828 t font_dsc
08062840 t kern_pairs
0806284c t kern_pair_values
08062859 t kern_pair_glyph_ids
08062874 t cmaps
08062888 t glyph_id_ofs_list_0
08062898 t glyph_dsc
08062908 t glyph_bitmap
08062f84 T font_bahnschrift_48
08062fa0 t font_dsc
08062fb8 t cmaps
08062fcc t glyph_id_ofs_list_0
08062fd8 t glyph_dsc
08063038 t glyph_bitmap
08063da0 T font_bahnschrift_65
08063dbc t font_dsc
08063dd4 t kern_pairs
08063de0 t kern_pair_values
08063ded t kern_pair_glyph_ids
08063e08 t cmaps
08063e1c t glyph_id_ofs_list_0
08063e2c t glyph_dsc
08063e9c t glyph_bitmap
080658b0 T font_cn_16
080658cc t font_dsc
080658e4 t cmaps
0806590c t unicode_list_1
08065a7c t glyph_dsc
08066334 t glyph_bitmap
0806c2b0 T font_iconfont_16
0806c2cc t font_dsc
0806c2e4 t cmaps
0806c2f8 t unicode_list_0
0806c320 t glyph_dsc
0806c3c0 t glyph_bitmap
0806cbfc T font_iconfont_20
0806cc18 t font_dsc
0806cc30 t cmaps
0806cc44 t unicode_list_0
0806cc6c t glyph_dsc
0806cd0c t glyph_bitmap
0806d9b4 T img_src_alarm
0806d9c0 T img_src_alarm_map
0806ddf0 T img_src_battery
0806ddfc T img_src_battery_map
0806df64 T img_src_battery_info
0806df70 T img_src_battery_info_map
0806ed28 T img_src_bicycle
0806ed34 T img_src_bicycle_map
0806f8bc T img_src_bluetooth
0806f8c8 T img_src_bluetooth_map
0806fbc8 T img_src_compass
0806fbd4 T img_src_compass_map
08070b04 T img_src_dialplate_skin
08070b10 T img_src_dialplate_skin_map
08096310 T img_src_gps_arrow_dark
0809631c T img_src_gps_arrow_dark_map
080967b4 T img_src_gps_arrow_default
080967c0 T img_src_gps_arrow_default_map
08096b80 T img_src_gps_arrow_light
08096b8c T img_src_gps_arrow_light_map
08097024 T img_src_gyroscope
08097030 T img_src_gyroscope_map
0809817c T img_src_locate
08098188 T img_src_locate_map
08098410 T img_src_map_location
0809841c T img_src_map_location_map
08099424 T img_src_menu
08099430 T img_src_menu_map
080996d0 T img_src_origin_point
080996dc T img_src_origin_point_map
08099848 T img_src_pause
08099854 T img_src_pause_map
08099a04 T img_src_satellite
08099a10 T img_src_satellite_map
08099c0c T img_src_sd_card
08099c18 T img_src_sd_card_map
08099da0 T img_src_start
08099dac T img_src_start_map
08099ff8 T img_src_stop
0809a004 T img_src_stop_map
0809a1b4 T img_src_storage
0809a1c0 T img_src_storage_map
0809afac T img_src_system_info
0809afb8 T img_src_system_info_map
0809bee8 T img_src_time_info
0809bef4 T img_src_time_info_map
0809ce24 T img_src_trip
0809ce30 T img_src_trip_map
0809d160 V _ZZN18ArduinoJson6184_1111FloatTraitsIfLj4EE31negativeBinaryPowerOfTenPlusOneEiE7factors
0809d178 V _ZZN18ArduinoJson6184_1111FloatTraitsIfLj4EE24negativeBinaryPowerOfTenEiE7factors
0809d190 V _ZZN18ArduinoJson6184_1111FloatTraitsIfLj4EE24positiveBinaryPowerOfTenEiE7factors
0809d1a8 t _ZL9monthDays
0809d1b4 T lv_anim_label_class
